interval,Power (W)
2020-01-01T18:15,0.0
2020-01-01T18:30,0.0
2020-01-01T18:45,0.0
2020-01-01T19:00,0.0
2020-01-01T19:15,0.0
2020-01-01T19:30,0.0
2020-01-01T19:45,0.0
2020-01-01T20:00,0.0
2020-01-01T20:15,0.0
2020-01-01T20:30,0.0
2020-01-01T20:45,0.0
2020-01-01T21:00,0.0
2020-01-01T21:15,0.0
2020-01-01T21:30,0.0
2020-01-01T21:45,0.0
2020-01-01T22:00,0.0
2020-01-01T22:15,0.0
2020-01-01T22:30,0.0
2020-01-01T22:45,0.0
2020-01-01T23:00,0.0
2020-01-01T23:15,0.0
2020-01-01T23:30,0.0
2020-01-01T23:45,0.0
2020-01-02T00:00,0.0
2020-01-02T00:15,0.0
2020-01-02T00:30,0.0
2020-01-02T00:45,0.0
2020-01-02T01:00,0.0
2020-01-02T01:15,0.0
2020-01-02T01:30,0.0
2020-01-02T01:45,0.0
2020-01-02T02:00,0.0
2020-01-02T02:15,0.0
2020-01-02T02:30,0.0
2020-01-02T02:45,0.0
2020-01-02T03:00,0.0
2020-01-02T03:15,0.0
2020-01-02T03:30,0.0
2020-01-02T03:45,0.0
2020-01-02T04:00,0.0
2020-01-02T04:15,0.0
2020-01-02T04:30,0.0
2020-01-02T04:45,0.0
2020-01-02T05:00,0.0
2020-01-02T05:15,0.0
2020-01-02T05:30,0.0
2020-01-02T05:45,0.0
2020-01-02T06:00,0.0
2020-01-02T06:15,0.0
2020-01-02T06:30,0.0
2020-01-02T06:45,0.0
2020-01-02T07:00,512.0
2020-01-02T07:15,512.0
2020-01-02T07:30,512.0
2020-01-02T07:45,512.0
2020-01-02T08:00,5780.0
2020-01-02T08:15,5780.0
2020-01-02T08:30,5780.0
2020-01-02T08:45,5780.0
2020-01-02T09:00,12100.0
2020-01-02T09:15,12100.0
2020-01-02T09:30,12100.0
2020-01-02T09:45,12100.0
2020-01-02T10:00,14288.0
2020-01-02T10:15,14288.0
2020-01-02T10:30,14288.0
2020-01-02T10:45,14288.0
2020-01-02T11:00,14308.0
2020-01-02T11:15,14308.0
2020-01-02T11:30,14308.0
2020-01-02T11:45,14308.0
2020-01-02T12:00,12308.0
2020-01-02T12:15,12308.0
2020-01-02T12:30,12308.0
2020-01-02T12:45,12308.0
2020-01-02T13:00,8116.0
2020-01-02T13:15,8116.0
2020-01-02T13:30,8116.0
2020-01-02T13:45,8116.0
2020-01-02T14:00,2280.0
2020-01-02T14:15,2280.0
2020-01-02T14:30,2280.0
2020-01-02T14:45,2280.0
2020-01-02T15:00,0.0
2020-01-02T15:15,0.0
2020-01-02T15:30,0.0
2020-01-02T15:45,0.0
2020-01-02T16:00,0.0
2020-01-02T16:15,0.0
2020-01-02T16:30,0.0
2020-01-02T16:45,0.0
2020-01-02T17:00,0.0
2020-01-02T17:15,0.0
2020-01-02T17:30,0.0
2020-01-02T17:45,0.0
2020-01-02T18:00,0.0
2020-01-02T18:15,0.0
2020-01-02T18:30,0.0
2020-01-02T18:45,0.0
2020-01-02T19:00,0.0
2020-01-02T19:15,0.0
2020-01-02T19:30,0.0
2020-01-02T19:45,0.0
2020-01-02T20:00,0.0
2020-01-02T20:15,0.0
2020-01-02T20:30,0.0
2020-01-02T20:45,0.0
2020-01-02T21:00,0.0
2020-01-02T21:15,0.0
2020-01-02T21:30,0.0
2020-01-02T21:45,0.0
2020-01-02T22:00,0.0
2020-01-02T22:15,0.0
2020-01-02T22:30,0.0
2020-01-02T22:45,0.0
2020-01-02T23:00,0.0
2020-01-02T23:15,0.0
2020-01-02T23:30,0.0
2020-01-02T23:45,0.0
2020-01-03T00:00,0.0
2020-01-03T00:15,0.0
2020-01-03T00:30,0.0
2020-01-03T00:45,0.0
2020-01-03T01:00,0.0
2020-01-03T01:15,0.0
2020-01-03T01:30,0.0
2020-01-03T01:45,0.0
2020-01-03T02:00,0.0
2020-01-03T02:15,0.0
2020-01-03T02:30,0.0
2020-01-03T02:45,0.0
2020-01-03T03:00,0.0
2020-01-03T03:15,0.0
2020-01-03T03:30,0.0
2020-01-03T03:45,0.0
2020-01-03T04:00,0.0
2020-01-03T04:15,0.0
2020-01-03T04:30,0.0
2020-01-03T04:45,0.0
2020-01-03T05:00,0.0
2020-01-03T05:15,0.0
2020-01-03T05:30,0.0
2020-01-03T05:45,0.0
2020-01-03T06:00,0.0
2020-01-03T06:15,0.0
2020-01-03T06:30,0.0
2020-01-03T06:45,0.0
2020-01-03T07:00,100.0
2020-01-03T07:15,100.0
2020-01-03T07:30,100.0
2020-01-03T07:45,100.0
2020-01-03T08:00,736.0
2020-01-03T08:15,736.0
2020-01-03T08:30,736.0
2020-01-03T08:45,736.0
2020-01-03T09:00,960.0
2020-01-03T09:15,960.0
2020-01-03T09:30,960.0
2020-01-03T09:45,960.0
2020-01-03T10:00,1540.0
2020-01-03T10:15,1540.0
2020-01-03T10:30,1540.0
2020-01-03T10:45,1540.0
2020-01-03T11:00,1884.0
2020-01-03T11:15,1884.0
2020-01-03T11:30,1884.0
2020-01-03T11:45,1884.0
2020-01-03T12:00,1408.0
2020-01-03T12:15,1408.0
2020-01-03T12:30,1408.0
2020-01-03T12:45,1408.0
2020-01-03T13:00,676.0
2020-01-03T13:15,676.0
2020-01-03T13:30,676.0
2020-01-03T13:45,676.0
2020-01-03T14:00,28.0
2020-01-03T14:15,28.0
2020-01-03T14:30,28.0
2020-01-03T14:45,28.0
2020-01-03T15:00,0.0
2020-01-03T15:15,0.0
2020-01-03T15:30,0.0
2020-01-03T15:45,0.0
2020-01-03T16:00,0.0
2020-01-03T16:15,0.0
2020-01-03T16:30,0.0
2020-01-03T16:45,0.0
2020-01-03T17:00,0.0
2020-01-03T17:15,0.0
2020-01-03T17:30,0.0
2020-01-03T17:45,0.0
2020-01-03T18:00,0.0
2020-01-03T18:15,0.0
2020-01-03T18:30,0.0
2020-01-03T18:45,0.0
2020-01-03T19:00,0.0
2020-01-03T19:15,0.0
2020-01-03T19:30,0.0
2020-01-03T19:45,0.0
2020-01-03T20:00,0.0
2020-01-03T20:15,0.0
2020-01-03T20:30,0.0
2020-01-03T20:45,0.0
2020-01-03T21:00,0.0
2020-01-03T21:15,0.0
2020-01-03T21:30,0.0
2020-01-03T21:45,0.0
2020-01-03T22:00,0.0
2020-01-03T22:15,0.0
2020-01-03T22:30,0.0
2020-01-03T22:45,0.0
2020-01-03T23:00,0.0
2020-01-03T23:15,0.0
2020-01-03T23:30,0.0
2020-01-03T23:45,0.0
2020-01-04T00:00,0.0
2020-01-04T00:15,0.0
2020-01-04T00:30,0.0
2020-01-04T00:45,0.0
2020-01-04T01:00,0.0
2020-01-04T01:15,0.0
2020-01-04T01:30,0.0
2020-01-04T01:45,0.0
2020-01-04T02:00,0.0
2020-01-04T02:15,0.0
2020-01-04T02:30,0.0
2020-01-04T02:45,0.0
2020-01-04T03:00,0.0
2020-01-04T03:15,0.0
2020-01-04T03:30,0.0
2020-01-04T03:45,0.0
2020-01-04T04:00,0.0
2020-01-04T04:15,0.0
2020-01-04T04:30,0.0
2020-01-04T04:45,0.0
2020-01-04T05:00,0.0
2020-01-04T05:15,0.0
2020-01-04T05:30,0.0
2020-01-04T05:45,0.0
2020-01-04T06:00,0.0
2020-01-04T06:15,0.0
2020-01-04T06:30,0.0
2020-01-04T06:45,0.0
2020-01-04T07:00,0.0
2020-01-04T07:15,0.0
2020-01-04T07:30,0.0
2020-01-04T07:45,0.0
2020-01-04T08:00,232.0
2020-01-04T08:15,232.0
2020-01-04T08:30,232.0
2020-01-04T08:45,232.0
2020-01-04T09:00,412.0
2020-01-04T09:15,412.0
2020-01-04T09:30,412.0
2020-01-04T09:45,412.0
2020-01-04T10:00,648.0
2020-01-04T10:15,648.0
2020-01-04T10:30,648.0
2020-01-04T10:45,648.0
2020-01-04T11:00,384.0
2020-01-04T11:15,384.0
2020-01-04T11:30,384.0
2020-01-04T11:45,384.0
2020-01-04T12:00,704.0
2020-01-04T12:15,704.0
2020-01-04T12:30,704.0
2020-01-04T12:45,704.0
2020-01-04T13:00,404.0
2020-01-04T13:15,404.0
2020-01-04T13:30,404.0
2020-01-04T13:45,404.0
2020-01-04T14:00,216.0
2020-01-04T14:15,216.0
2020-01-04T14:30,216.0
2020-01-04T14:45,216.0
2020-01-04T15:00,0.0
2020-01-04T15:15,0.0
2020-01-04T15:30,0.0
2020-01-04T15:45,0.0
2020-01-04T16:00,0.0
2020-01-04T16:15,0.0
2020-01-04T16:30,0.0
2020-01-04T16:45,0.0
2020-01-04T17:00,0.0
2020-01-04T17:15,0.0
2020-01-04T17:30,0.0
2020-01-04T17:45,0.0
2020-01-04T18:00,0.0
2020-01-04T18:15,0.0
2020-01-04T18:30,0.0
2020-01-04T18:45,0.0
2020-01-04T19:00,0.0
2020-01-04T19:15,0.0
2020-01-04T19:30,0.0
2020-01-04T19:45,0.0
2020-01-04T20:00,0.0
2020-01-04T20:15,0.0
2020-01-04T20:30,0.0
2020-01-04T20:45,0.0
2020-01-04T21:00,0.0
2020-01-04T21:15,0.0
2020-01-04T21:30,0.0
2020-01-04T21:45,0.0
2020-01-04T22:00,0.0
2020-01-04T22:15,0.0
2020-01-04T22:30,0.0
2020-01-04T22:45,0.0
2020-01-04T23:00,0.0
2020-01-04T23:15,0.0
2020-01-04T23:30,0.0
2020-01-04T23:45,0.0
2020-01-05T00:00,0.0
2020-01-05T00:15,0.0
2020-01-05T00:30,0.0
2020-01-05T00:45,0.0
2020-01-05T01:00,0.0
2020-01-05T01:15,0.0
2020-01-05T01:30,0.0
2020-01-05T01:45,0.0
2020-01-05T02:00,0.0
2020-01-05T02:15,0.0
2020-01-05T02:30,0.0
2020-01-05T02:45,0.0
2020-01-05T03:00,0.0
2020-01-05T03:15,0.0
2020-01-05T03:30,0.0
2020-01-05T03:45,0.0
2020-01-05T04:00,0.0
2020-01-05T04:15,0.0
2020-01-05T04:30,0.0
2020-01-05T04:45,0.0
2020-01-05T05:00,0.0
2020-01-05T05:15,0.0
2020-01-05T05:30,0.0
2020-01-05T05:45,0.0
2020-01-05T06:00,0.0
2020-01-05T06:15,0.0
2020-01-05T06:30,0.0
2020-01-05T06:45,0.0
2020-01-05T07:00,112.0
2020-01-05T07:15,112.0
2020-01-05T07:30,112.0
2020-01-05T07:45,112.0
2020-01-05T08:00,2428.0
2020-01-05T08:15,2428.0
2020-01-05T08:30,2428.0
2020-01-05T08:45,2428.0
2020-01-05T09:00,7564.0
2020-01-05T09:15,7564.0
2020-01-05T09:30,7564.0
2020-01-05T09:45,7564.0
2020-01-05T10:00,13312.0
2020-01-05T10:15,13312.0
2020-01-05T10:30,13312.0
2020-01-05T10:45,13312.0
2020-01-05T11:00,13280.0
2020-01-05T11:15,13280.0
2020-01-05T11:30,13280.0
2020-01-05T11:45,13280.0
2020-01-05T12:00,11012.0
2020-01-05T12:15,11012.0
2020-01-05T12:30,11012.0
2020-01-05T12:45,11012.0
2020-01-05T13:00,6140.0
2020-01-05T13:15,6140.0
2020-01-05T13:30,6140.0
2020-01-05T13:45,6140.0
2020-01-05T14:00,1124.0
2020-01-05T14:15,1124.0
2020-01-05T14:30,1124.0
2020-01-05T14:45,1124.0
2020-01-05T15:00,0.0
2020-01-05T15:15,0.0
2020-01-05T15:30,0.0
2020-01-05T15:45,0.0
2020-01-05T16:00,0.0
2020-01-05T16:15,0.0
2020-01-05T16:30,0.0
2020-01-05T16:45,0.0
2020-01-05T17:00,0.0
2020-01-05T17:15,0.0
2020-01-05T17:30,0.0
2020-01-05T17:45,0.0
2020-01-05T18:00,0.0
2020-01-05T18:15,0.0
2020-01-05T18:30,0.0
2020-01-05T18:45,0.0
2020-01-05T19:00,0.0
2020-01-05T19:15,0.0
2020-01-05T19:30,0.0
2020-01-05T19:45,0.0
2020-01-05T20:00,0.0
2020-01-05T20:15,0.0
2020-01-05T20:30,0.0
2020-01-05T20:45,0.0
2020-01-05T21:00,0.0
2020-01-05T21:15,0.0
2020-01-05T21:30,0.0
2020-01-05T21:45,0.0
2020-01-05T22:00,0.0
2020-01-05T22:15,0.0
2020-01-05T22:30,0.0
2020-01-05T22:45,0.0
2020-01-05T23:00,0.0
2020-01-05T23:15,0.0
2020-01-05T23:30,0.0
2020-01-05T23:45,0.0
2020-01-06T00:00,0.0
2020-01-06T00:15,0.0
2020-01-06T00:30,0.0
2020-01-06T00:45,0.0
2020-01-06T01:00,0.0
2020-01-06T01:15,0.0
2020-01-06T01:30,0.0
2020-01-06T01:45,0.0
2020-01-06T02:00,0.0
2020-01-06T02:15,0.0
2020-01-06T02:30,0.0
2020-01-06T02:45,0.0
2020-01-06T03:00,0.0
2020-01-06T03:15,0.0
2020-01-06T03:30,0.0
2020-01-06T03:45,0.0
2020-01-06T04:00,0.0
2020-01-06T04:15,0.0
2020-01-06T04:30,0.0
2020-01-06T04:45,0.0
2020-01-06T05:00,0.0
2020-01-06T05:15,0.0
2020-01-06T05:30,0.0
2020-01-06T05:45,0.0
2020-01-06T06:00,0.0
2020-01-06T06:15,0.0
2020-01-06T06:30,0.0
2020-01-06T06:45,0.0
2020-01-06T07:00,0.0
2020-01-06T07:15,0.0
2020-01-06T07:30,0.0
2020-01-06T07:45,0.0
2020-01-06T08:00,644.0
2020-01-06T08:15,644.0
2020-01-06T08:30,644.0
2020-01-06T08:45,644.0
2020-01-06T09:00,1956.0
2020-01-06T09:15,1956.0
2020-01-06T09:30,1956.0
2020-01-06T09:45,1956.0
2020-01-06T10:00,3220.0
2020-01-06T10:15,3220.0
2020-01-06T10:30,3220.0
2020-01-06T10:45,3220.0
2020-01-06T11:00,3912.0
2020-01-06T11:15,3912.0
2020-01-06T11:30,3912.0
2020-01-06T11:45,3912.0
2020-01-06T12:00,3348.0
2020-01-06T12:15,3348.0
2020-01-06T12:30,3348.0
2020-01-06T12:45,3348.0
2020-01-06T13:00,2136.0
2020-01-06T13:15,2136.0
2020-01-06T13:30,2136.0
2020-01-06T13:45,2136.0
2020-01-06T14:00,524.0
2020-01-06T14:15,524.0
2020-01-06T14:30,524.0
2020-01-06T14:45,524.0
2020-01-06T15:00,0.0
2020-01-06T15:15,0.0
2020-01-06T15:30,0.0
2020-01-06T15:45,0.0
2020-01-06T16:00,0.0
2020-01-06T16:15,0.0
2020-01-06T16:30,0.0
2020-01-06T16:45,0.0
2020-01-06T17:00,0.0
2020-01-06T17:15,0.0
2020-01-06T17:30,0.0
2020-01-06T17:45,0.0
2020-01-06T18:00,0.0
2020-01-06T18:15,0.0
2020-01-06T18:30,0.0
2020-01-06T18:45,0.0
2020-01-06T19:00,0.0
2020-01-06T19:15,0.0
2020-01-06T19:30,0.0
2020-01-06T19:45,0.0
2020-01-06T20:00,0.0
2020-01-06T20:15,0.0
2020-01-06T20:30,0.0
2020-01-06T20:45,0.0
2020-01-06T21:00,0.0
2020-01-06T21:15,0.0
2020-01-06T21:30,0.0
2020-01-06T21:45,0.0
2020-01-06T22:00,0.0
2020-01-06T22:15,0.0
2020-01-06T22:30,0.0
2020-01-06T22:45,0.0
2020-01-06T23:00,0.0
2020-01-06T23:15,0.0
2020-01-06T23:30,0.0
2020-01-06T23:45,0.0
2020-01-07T00:00,0.0
2020-01-07T00:15,0.0
2020-01-07T00:30,0.0
2020-01-07T00:45,0.0
2020-01-07T01:00,0.0
2020-01-07T01:15,0.0
2020-01-07T01:30,0.0
2020-01-07T01:45,0.0
2020-01-07T02:00,0.0
2020-01-07T02:15,0.0
2020-01-07T02:30,0.0
2020-01-07T02:45,0.0
2020-01-07T03:00,0.0
2020-01-07T03:15,0.0
2020-01-07T03:30,0.0
2020-01-07T03:45,0.0
2020-01-07T04:00,0.0
2020-01-07T04:15,0.0
2020-01-07T04:30,0.0
2020-01-07T04:45,0.0
2020-01-07T05:00,0.0
2020-01-07T05:15,0.0
2020-01-07T05:30,0.0
2020-01-07T05:45,0.0
2020-01-07T06:00,0.0
2020-01-07T06:15,0.0
2020-01-07T06:30,0.0
2020-01-07T06:45,0.0
2020-01-07T07:00,112.0
2020-01-07T07:15,112.0
2020-01-07T07:30,112.0
2020-01-07T07:45,112.0
2020-01-07T08:00,1788.0
2020-01-07T08:15,1788.0
2020-01-07T08:30,1788.0
2020-01-07T08:45,1788.0
2020-01-07T09:00,2544.0
2020-01-07T09:15,2544.0
2020-01-07T09:30,2544.0
2020-01-07T09:45,2544.0
2020-01-07T10:00,1776.0
2020-01-07T10:15,1776.0
2020-01-07T10:30,1776.0
2020-01-07T10:45,1776.0
2020-01-07T11:00,700.0
2020-01-07T11:15,700.0
2020-01-07T11:30,700.0
2020-01-07T11:45,700.0
2020-01-07T12:00,596.0
2020-01-07T12:15,596.0
2020-01-07T12:30,596.0
2020-01-07T12:45,596.0
2020-01-07T13:00,500.0
2020-01-07T13:15,500.0
2020-01-07T13:30,500.0
2020-01-07T13:45,500.0
2020-01-07T14:00,68.0
2020-01-07T14:15,68.0
2020-01-07T14:30,68.0
2020-01-07T14:45,68.0
2020-01-07T15:00,0.0
2020-01-07T15:15,0.0
2020-01-07T15:30,0.0
2020-01-07T15:45,0.0
2020-01-07T16:00,0.0
2020-01-07T16:15,0.0
2020-01-07T16:30,0.0
2020-01-07T16:45,0.0
2020-01-07T17:00,0.0
2020-01-07T17:15,0.0
2020-01-07T17:30,0.0
2020-01-07T17:45,0.0
2020-01-07T18:00,0.0
2020-01-07T18:15,0.0
2020-01-07T18:30,0.0
2020-01-07T18:45,0.0
2020-01-07T19:00,0.0
2020-01-07T19:15,0.0
2020-01-07T19:30,0.0
2020-01-07T19:45,0.0
2020-01-07T20:00,0.0
2020-01-07T20:15,0.0
2020-01-07T20:30,0.0
2020-01-07T20:45,0.0
2020-01-07T21:00,0.0
2020-01-07T21:15,0.0
2020-01-07T21:30,0.0
2020-01-07T21:45,0.0
2020-01-07T22:00,0.0
2020-01-07T22:15,0.0
2020-01-07T22:30,0.0
2020-01-07T22:45,0.0
2020-01-07T23:00,0.0
2020-01-07T23:15,0.0
2020-01-07T23:30,0.0
2020-01-07T23:45,0.0
2020-01-08T00:00,0.0
2020-01-08T00:15,0.0
2020-01-08T00:30,0.0
2020-01-08T00:45,0.0
2020-01-08T01:00,0.0
2020-01-08T01:15,0.0
2020-01-08T01:30,0.0
2020-01-08T01:45,0.0
2020-01-08T02:00,0.0
2020-01-08T02:15,0.0
2020-01-08T02:30,0.0
2020-01-08T02:45,0.0
2020-01-08T03:00,0.0
2020-01-08T03:15,0.0
2020-01-08T03:30,0.0
2020-01-08T03:45,0.0
2020-01-08T04:00,0.0
2020-01-08T04:15,0.0
2020-01-08T04:30,0.0
2020-01-08T04:45,0.0
2020-01-08T05:00,0.0
2020-01-08T05:15,0.0
2020-01-08T05:30,0.0
2020-01-08T05:45,0.0
2020-01-08T06:00,0.0
2020-01-08T06:15,0.0
2020-01-08T06:30,0.0
2020-01-08T06:45,0.0
2020-01-08T07:00,0.0
2020-01-08T07:15,0.0
2020-01-08T07:30,0.0
2020-01-08T07:45,0.0
2020-01-08T08:00,204.0
2020-01-08T08:15,204.0
2020-01-08T08:30,204.0
2020-01-08T08:45,204.0
2020-01-08T09:00,284.0
2020-01-08T09:15,284.0
2020-01-08T09:30,284.0
2020-01-08T09:45,284.0
2020-01-08T10:00,556.0
2020-01-08T10:15,556.0
2020-01-08T10:30,556.0
2020-01-08T10:45,556.0
2020-01-08T11:00,1064.0
2020-01-08T11:15,1064.0
2020-01-08T11:30,1064.0
2020-01-08T11:45,1064.0
2020-01-08T12:00,696.0
2020-01-08T12:15,696.0
2020-01-08T12:30,696.0
2020-01-08T12:45,696.0
2020-01-08T13:00,276.0
2020-01-08T13:15,276.0
2020-01-08T13:30,276.0
2020-01-08T13:45,276.0
2020-01-08T14:00,0.0
2020-01-08T14:15,0.0
2020-01-08T14:30,0.0
2020-01-08T14:45,0.0
2020-01-08T15:00,0.0
2020-01-08T15:15,0.0
2020-01-08T15:30,0.0
2020-01-08T15:45,0.0
2020-01-08T16:00,0.0
2020-01-08T16:15,0.0
2020-01-08T16:30,0.0
2020-01-08T16:45,0.0
2020-01-08T17:00,0.0
2020-01-08T17:15,0.0
2020-01-08T17:30,0.0
2020-01-08T17:45,0.0
2020-01-08T18:00,0.0
2020-01-08T18:15,0.0
2020-01-08T18:30,0.0
2020-01-08T18:45,0.0
2020-01-08T19:00,0.0
2020-01-08T19:15,0.0
2020-01-08T19:30,0.0
2020-01-08T19:45,0.0
2020-01-08T20:00,0.0
2020-01-08T20:15,0.0
2020-01-08T20:30,0.0
2020-01-08T20:45,0.0
2020-01-08T21:00,0.0
2020-01-08T21:15,0.0
2020-01-08T21:30,0.0
2020-01-08T21:45,0.0
2020-01-08T22:00,0.0
2020-01-08T22:15,0.0
2020-01-08T22:30,0.0
2020-01-08T22:45,0.0
2020-01-08T23:00,0.0
2020-01-08T23:15,0.0
2020-01-08T23:30,0.0
2020-01-08T23:45,0.0
2020-01-09T00:00,0.0
2020-01-09T00:15,0.0
2020-01-09T00:30,0.0
2020-01-09T00:45,0.0
2020-01-09T01:00,0.0
2020-01-09T01:15,0.0
2020-01-09T01:30,0.0
2020-01-09T01:45,0.0
2020-01-09T02:00,0.0
2020-01-09T02:15,0.0
2020-01-09T02:30,0.0
2020-01-09T02:45,0.0
2020-01-09T03:00,0.0
2020-01-09T03:15,0.0
2020-01-09T03:30,0.0
2020-01-09T03:45,0.0
2020-01-09T04:00,0.0
2020-01-09T04:15,0.0
2020-01-09T04:30,0.0
2020-01-09T04:45,0.0
2020-01-09T05:00,0.0
2020-01-09T05:15,0.0
2020-01-09T05:30,0.0
2020-01-09T05:45,0.0
2020-01-09T06:00,0.0
2020-01-09T06:15,0.0
2020-01-09T06:30,0.0
2020-01-09T06:45,0.0
2020-01-09T07:00,68.0
2020-01-09T07:15,68.0
2020-01-09T07:30,68.0
2020-01-09T07:45,68.0
2020-01-09T08:00,1248.0
2020-01-09T08:15,1248.0
2020-01-09T08:30,1248.0
2020-01-09T08:45,1248.0
2020-01-09T09:00,2680.0
2020-01-09T09:15,2680.0
2020-01-09T09:30,2680.0
2020-01-09T09:45,2680.0
2020-01-09T10:00,2724.0
2020-01-09T10:15,2724.0
2020-01-09T10:30,2724.0
2020-01-09T10:45,2724.0
2020-01-09T11:00,976.0
2020-01-09T11:15,976.0
2020-01-09T11:30,976.0
2020-01-09T11:45,976.0
2020-01-09T12:00,576.0
2020-01-09T12:15,576.0
2020-01-09T12:30,576.0
2020-01-09T12:45,576.0
2020-01-09T13:00,292.0
2020-01-09T13:15,292.0
2020-01-09T13:30,292.0
2020-01-09T13:45,292.0
2020-01-09T14:00,8.0
2020-01-09T14:15,8.0
2020-01-09T14:30,8.0
2020-01-09T14:45,8.0
2020-01-09T15:00,0.0
2020-01-09T15:15,0.0
2020-01-09T15:30,0.0
2020-01-09T15:45,0.0
2020-01-09T16:00,0.0
2020-01-09T16:15,0.0
2020-01-09T16:30,0.0
2020-01-09T16:45,0.0
2020-01-09T17:00,0.0
2020-01-09T17:15,0.0
2020-01-09T17:30,0.0
2020-01-09T17:45,0.0
2020-01-09T18:00,0.0
2020-01-09T18:15,0.0
2020-01-09T18:30,0.0
2020-01-09T18:45,0.0
2020-01-09T19:00,0.0
2020-01-09T19:15,0.0
2020-01-09T19:30,0.0
2020-01-09T19:45,0.0
2020-01-09T20:00,0.0
2020-01-09T20:15,0.0
2020-01-09T20:30,0.0
2020-01-09T20:45,0.0
2020-01-09T21:00,0.0
2020-01-09T21:15,0.0
2020-01-09T21:30,0.0
2020-01-09T21:45,0.0
2020-01-09T22:00,0.0
2020-01-09T22:15,0.0
2020-01-09T22:30,0.0
2020-01-09T22:45,0.0
2020-01-09T23:00,0.0
2020-01-09T23:15,0.0
2020-01-09T23:30,0.0
2020-01-09T23:45,0.0
2020-01-10T00:00,0.0
2020-01-10T00:15,0.0
2020-01-10T00:30,0.0
2020-01-10T00:45,0.0
2020-01-10T01:00,0.0
2020-01-10T01:15,0.0
2020-01-10T01:30,0.0
2020-01-10T01:45,0.0
2020-01-10T02:00,0.0
2020-01-10T02:15,0.0
2020-01-10T02:30,0.0
2020-01-10T02:45,0.0
2020-01-10T03:00,0.0
2020-01-10T03:15,0.0
2020-01-10T03:30,0.0
2020-01-10T03:45,0.0
2020-01-10T04:00,0.0
2020-01-10T04:15,0.0
2020-01-10T04:30,0.0
2020-01-10T04:45,0.0
2020-01-10T05:00,0.0
2020-01-10T05:15,0.0
2020-01-10T05:30,0.0
2020-01-10T05:45,0.0
2020-01-10T06:00,0.0
2020-01-10T06:15,0.0
2020-01-10T06:30,0.0
2020-01-10T06:45,0.0
2020-01-10T07:00,0.0
2020-01-10T07:15,0.0
2020-01-10T07:30,0.0
2020-01-10T07:45,0.0
2020-01-10T08:00,228.0
2020-01-10T08:15,228.0
2020-01-10T08:30,228.0
2020-01-10T08:45,228.0
2020-01-10T09:00,1080.0
2020-01-10T09:15,1080.0
2020-01-10T09:30,1080.0
2020-01-10T09:45,1080.0
2020-01-10T10:00,3660.0
2020-01-10T10:15,3660.0
2020-01-10T10:30,3660.0
2020-01-10T10:45,3660.0
2020-01-10T11:00,7788.0
2020-01-10T11:15,7788.0
2020-01-10T11:30,7788.0
2020-01-10T11:45,7788.0
2020-01-10T12:00,8076.000000000001
2020-01-10T12:15,8076.000000000001
2020-01-10T12:30,8076.000000000001
2020-01-10T12:45,8076.000000000001
2020-01-10T13:00,5180.0
2020-01-10T13:15,5180.0
2020-01-10T13:30,5180.0
2020-01-10T13:45,5180.0
