interval,temperature,radiation_surface,cloud_cover
2020-01-01T14:00,2.343,13.118,0.855
2020-01-01T14:15,2.343,13.118,0.855
2020-01-01T14:30,2.343,13.118,0.855
2020-01-01T14:45,2.343,13.118,0.855
2020-01-01T15:00,1.934,0.0,0.732
2020-01-01T15:15,1.934,0.0,0.732
2020-01-01T15:30,1.934,0.0,0.732
2020-01-01T15:45,1.934,0.0,0.732
2020-01-01T16:00,1.39,0.0,0.42
2020-01-01T16:15,1.39,0.0,0.42
2020-01-01T16:30,1.39,0.0,0.42
2020-01-01T16:45,1.39,0.0,0.42
2020-01-01T17:00,-0.053,0.0,0.156
2020-01-01T17:15,-0.053,0.0,0.156
2020-01-01T17:30,-0.053,0.0,0.156
2020-01-01T17:45,-0.053,0.0,0.156
2020-01-01T18:00,-1.256,0.0,0.368
2020-01-01T18:15,-1.256,0.0,0.368
2020-01-01T18:30,-1.256,0.0,0.368
2020-01-01T18:45,-1.256,0.0,0.368
2020-01-01T19:00,-1.859,0.0,0.676
2020-01-01T19:15,-1.859,0.0,0.676
2020-01-01T19:30,-1.859,0.0,0.676
2020-01-01T19:45,-1.859,0.0,0.676
2020-01-01T20:00,-2.087,0.0,0.837
2020-01-01T20:15,-2.087,0.0,0.837
2020-01-01T20:30,-2.087,0.0,0.837
2020-01-01T20:45,-2.087,0.0,0.837
2020-01-01T21:00,-1.798,0.0,0.81
2020-01-01T21:15,-1.798,0.0,0.81
2020-01-01T21:30,-1.798,0.0,0.81
2020-01-01T21:45,-1.798,0.0,0.81
2020-01-01T22:00,-1.75,0.0,0.79
2020-01-01T22:15,-1.75,0.0,0.79
2020-01-01T22:30,-1.75,0.0,0.79
2020-01-01T22:45,-1.75,0.0,0.79
2020-01-01T23:00,-1.708,0.0,0.632
2020-01-01T23:15,-1.708,0.0,0.632
2020-01-01T23:30,-1.708,0.0,0.632
2020-01-01T23:45,-1.708,0.0,0.632
2020-01-02T00:00,-2.311,0.0,0.432
2020-01-02T00:15,-2.311,0.0,0.432
2020-01-02T00:30,-2.311,0.0,0.432
2020-01-02T00:45,-2.311,0.0,0.432
2020-01-02T01:00,-2.493,0.0,0.573
2020-01-02T01:15,-2.493,0.0,0.573
2020-01-02T01:30,-2.493,0.0,0.573
2020-01-02T01:45,-2.493,0.0,0.573
2020-01-02T02:00,-2.474,0.0,0.514
2020-01-02T02:15,-2.474,0.0,0.514
2020-01-02T02:30,-2.474,0.0,0.514
2020-01-02T02:45,-2.474,0.0,0.514
2020-01-02T03:00,-2.779,0.0,0.477
2020-01-02T03:15,-2.779,0.0,0.477
2020-01-02T03:30,-2.779,0.0,0.477
2020-01-02T03:45,-2.779,0.0,0.477
2020-01-02T04:00,-2.893,0.0,0.558
2020-01-02T04:15,-2.893,0.0,0.558
2020-01-02T04:30,-2.893,0.0,0.558
2020-01-02T04:45,-2.893,0.0,0.558
2020-01-02T05:00,-3.102,0.0,0.479
2020-01-02T05:15,-3.102,0.0,0.479
2020-01-02T05:30,-3.102,0.0,0.479
2020-01-02T05:45,-3.102,0.0,0.479
2020-01-02T06:00,-3.253,0.0,0.392
2020-01-02T06:15,-3.253,0.0,0.392
2020-01-02T06:30,-3.253,0.0,0.392
2020-01-02T06:45,-3.253,0.0,0.392
2020-01-02T07:00,-3.279,12.129,0.383
2020-01-02T07:15,-3.279,12.129,0.383
2020-01-02T07:30,-3.279,12.129,0.383
2020-01-02T07:45,-3.279,12.129,0.383
2020-01-02T08:00,-2.317,89.261,0.018
2020-01-02T08:15,-2.317,89.261,0.018
2020-01-02T08:30,-2.317,89.261,0.018
2020-01-02T08:45,-2.317,89.261,0.018
2020-01-02T09:00,-0.847,181.837,0.0
2020-01-02T09:15,-0.847,181.837,0.0
2020-01-02T09:30,-0.847,181.837,0.0
2020-01-02T09:45,-0.847,181.837,0.0
2020-01-02T10:00,1.075,229.634,0.0
2020-01-02T10:15,1.075,229.634,0.0
2020-01-02T10:30,1.075,229.634,0.0
2020-01-02T10:45,1.075,229.634,0.0
2020-01-02T11:00,2.663,234.27,0.0
2020-01-02T11:15,2.663,234.27,0.0
2020-01-02T11:30,2.663,234.27,0.0
2020-01-02T11:45,2.663,234.27,0.0
2020-01-02T12:00,3.427,195.008,0.0
2020-01-02T12:15,3.427,195.008,0.0
2020-01-02T12:30,3.427,195.008,0.0
2020-01-02T12:45,3.427,195.008,0.0
2020-01-02T13:00,2.406,118.97,0.0
2020-01-02T13:15,2.406,118.97,0.0
2020-01-02T13:30,2.406,118.97,0.0
2020-01-02T13:45,2.406,118.97,0.0
2020-01-02T14:00,0.194,28.11,0.0
2020-01-02T14:15,0.194,28.11,0.0
2020-01-02T14:30,0.194,28.11,0.0
2020-01-02T14:45,0.194,28.11,0.0
2020-01-02T15:00,-0.673,0.0,0.0
2020-01-02T15:15,-0.673,0.0,0.0
2020-01-02T15:30,-0.673,0.0,0.0
2020-01-02T15:45,-0.673,0.0,0.0
2020-01-02T16:00,-0.585,0.0,0.0
2020-01-02T16:15,-0.585,0.0,0.0
2020-01-02T16:30,-0.585,0.0,0.0
2020-01-02T16:45,-0.585,0.0,0.0
2020-01-02T17:00,-0.813,0.0,0.0
2020-01-02T17:15,-0.813,0.0,0.0
2020-01-02T17:30,-0.813,0.0,0.0
2020-01-02T17:45,-0.813,0.0,0.0
2020-01-02T18:00,-1.135,0.0,0.0
2020-01-02T18:15,-1.135,0.0,0.0
2020-01-02T18:30,-1.135,0.0,0.0
2020-01-02T18:45,-1.135,0.0,0.0
2020-01-02T19:00,-1.443,0.0,0.0
2020-01-02T19:15,-1.443,0.0,0.0
2020-01-02T19:30,-1.443,0.0,0.0
2020-01-02T19:45,-1.443,0.0,0.0
2020-01-02T20:00,-1.682,0.0,0.087
2020-01-02T20:15,-1.682,0.0,0.087
2020-01-02T20:30,-1.682,0.0,0.087
2020-01-02T20:45,-1.682,0.0,0.087
2020-01-02T21:00,-1.485,0.0,0.422
2020-01-02T21:15,-1.485,0.0,0.422
2020-01-02T21:30,-1.485,0.0,0.422
2020-01-02T21:45,-1.485,0.0,0.422
2020-01-02T22:00,-1.015,0.0,0.695
2020-01-02T22:15,-1.015,0.0,0.695
2020-01-02T22:30,-1.015,0.0,0.695
2020-01-02T22:45,-1.015,0.0,0.695
2020-01-02T23:00,-0.174,0.0,0.9
2020-01-02T23:15,-0.174,0.0,0.9
2020-01-02T23:30,-0.174,0.0,0.9
2020-01-02T23:45,-0.174,0.0,0.9
2020-01-03T00:00,0.514,0.0,0.876
2020-01-03T00:15,0.514,0.0,0.876
2020-01-03T00:30,0.514,0.0,0.876
2020-01-03T00:45,0.514,0.0,0.876
2020-01-03T01:00,1.008,0.0,0.799
2020-01-03T01:15,1.008,0.0,0.799
2020-01-03T01:30,1.008,0.0,0.799
2020-01-03T01:45,1.008,0.0,0.799
2020-01-03T02:00,1.173,0.0,0.624
2020-01-03T02:15,1.173,0.0,0.624
2020-01-03T02:30,1.173,0.0,0.624
2020-01-03T02:45,1.173,0.0,0.624
2020-01-03T03:00,0.803,0.0,0.486
2020-01-03T03:15,0.803,0.0,0.486
2020-01-03T03:30,0.803,0.0,0.486
2020-01-03T03:45,0.803,0.0,0.486
2020-01-03T04:00,0.311,0.0,0.345
2020-01-03T04:15,0.311,0.0,0.345
2020-01-03T04:30,0.311,0.0,0.345
2020-01-03T04:45,0.311,0.0,0.345
2020-01-03T05:00,-0.108,0.0,0.348
2020-01-03T05:15,-0.108,0.0,0.348
2020-01-03T05:30,-0.108,0.0,0.348
2020-01-03T05:45,-0.108,0.0,0.348
2020-01-03T06:00,-0.422,0.0,0.539
2020-01-03T06:15,-0.422,0.0,0.539
2020-01-03T06:30,-0.422,0.0,0.539
2020-01-03T06:45,-0.422,0.0,0.539
2020-01-03T07:00,-0.035,9.16,0.838
2020-01-03T07:15,-0.035,9.16,0.838
2020-01-03T07:30,-0.035,9.16,0.838
2020-01-03T07:45,-0.035,9.16,0.838
2020-01-03T08:00,1.209,39.333,0.945
2020-01-03T08:15,1.209,39.333,0.945
2020-01-03T08:30,1.209,39.333,0.945
2020-01-03T08:45,1.209,39.333,0.945
2020-01-03T09:00,2.505,51.831,0.987
2020-01-03T09:15,2.505,51.831,0.987
2020-01-03T09:30,2.505,51.831,0.987
2020-01-03T09:45,2.505,51.831,0.987
2020-01-03T10:00,3.355,74.976,0.95
2020-01-03T10:15,3.355,74.976,0.95
2020-01-03T10:30,3.355,74.976,0.95
2020-01-03T10:45,3.355,74.976,0.95
2020-01-03T11:00,4.228,87.275,0.955
2020-01-03T11:15,4.228,87.275,0.955
2020-01-03T11:30,4.228,87.275,0.955
2020-01-03T11:45,4.228,87.275,0.955
2020-01-03T12:00,4.659,69.211,0.991
2020-01-03T12:15,4.659,69.211,0.991
2020-01-03T12:30,4.659,69.211,0.991
2020-01-03T12:45,4.659,69.211,0.991
2020-01-03T13:00,4.477,39.463,0.996
2020-01-03T13:15,4.477,39.463,0.996
2020-01-03T13:30,4.477,39.463,0.996
2020-01-03T13:45,4.477,39.463,0.996
2020-01-03T14:00,4.138,7.271,0.997
2020-01-03T14:15,4.138,7.271,0.997
2020-01-03T14:30,4.138,7.271,0.997
2020-01-03T14:45,4.138,7.271,0.997
2020-01-03T15:00,4.415,0.0,0.995
2020-01-03T15:15,4.415,0.0,0.995
2020-01-03T15:30,4.415,0.0,0.995
2020-01-03T15:45,4.415,0.0,0.995
2020-01-03T16:00,4.807,0.0,0.953
2020-01-03T16:15,4.807,0.0,0.953
2020-01-03T16:30,4.807,0.0,0.953
2020-01-03T16:45,4.807,0.0,0.953
2020-01-03T17:00,4.934,0.0,0.935
2020-01-03T17:15,4.934,0.0,0.935
2020-01-03T17:30,4.934,0.0,0.935
2020-01-03T17:45,4.934,0.0,0.935
2020-01-03T18:00,4.837,0.0,0.984
2020-01-03T18:15,4.837,0.0,0.984
2020-01-03T18:30,4.837,0.0,0.984
2020-01-03T18:45,4.837,0.0,0.984
2020-01-03T19:00,4.775,0.0,0.983
2020-01-03T19:15,4.775,0.0,0.983
2020-01-03T19:30,4.775,0.0,0.983
2020-01-03T19:45,4.775,0.0,0.983
2020-01-03T20:00,5.024,0.0,0.928
2020-01-03T20:15,5.024,0.0,0.928
2020-01-03T20:30,5.024,0.0,0.928
2020-01-03T20:45,5.024,0.0,0.928
2020-01-03T21:00,4.952,0.0,0.852
2020-01-03T21:15,4.952,0.0,0.852
2020-01-03T21:30,4.952,0.0,0.852
2020-01-03T21:45,4.952,0.0,0.852
2020-01-03T22:00,4.213,0.0,0.643
2020-01-03T22:15,4.213,0.0,0.643
2020-01-03T22:30,4.213,0.0,0.643
2020-01-03T22:45,4.213,0.0,0.643
2020-01-03T23:00,3.219,0.0,0.509
2020-01-03T23:15,3.219,0.0,0.509
2020-01-03T23:30,3.219,0.0,0.509
2020-01-03T23:45,3.219,0.0,0.509
2020-01-04T00:00,2.43,0.0,0.668
2020-01-04T00:15,2.43,0.0,0.668
2020-01-04T00:30,2.43,0.0,0.668
2020-01-04T00:45,2.43,0.0,0.668
2020-01-04T01:00,1.825,0.0,0.907
2020-01-04T01:15,1.825,0.0,0.907
2020-01-04T01:30,1.825,0.0,0.907
2020-01-04T01:45,1.825,0.0,0.907
2020-01-04T02:00,1.591,0.0,0.981
2020-01-04T02:15,1.591,0.0,0.981
2020-01-04T02:30,1.591,0.0,0.981
2020-01-04T02:45,1.591,0.0,0.981
2020-01-04T03:00,1.749,0.0,0.971
2020-01-04T03:15,1.749,0.0,0.971
2020-01-04T03:30,1.749,0.0,0.971
2020-01-04T03:45,1.749,0.0,0.971
2020-01-04T04:00,1.913,0.0,0.978
2020-01-04T04:15,1.913,0.0,0.978
2020-01-04T04:30,1.913,0.0,0.978
2020-01-04T04:45,1.913,0.0,0.978
2020-01-04T05:00,2.131,0.0,0.923
2020-01-04T05:15,2.131,0.0,0.923
2020-01-04T05:30,2.131,0.0,0.923
2020-01-04T05:45,2.131,0.0,0.923
2020-01-04T06:00,2.158,0.0,0.953
2020-01-04T06:15,2.158,0.0,0.953
2020-01-04T06:30,2.158,0.0,0.953
2020-01-04T06:45,2.158,0.0,0.953
2020-01-04T07:00,2.723,4.947,0.967
2020-01-04T07:15,2.723,4.947,0.967
2020-01-04T07:30,2.723,4.947,0.967
2020-01-04T07:45,2.723,4.947,0.967
2020-01-04T08:00,3.567,19.867,0.987
2020-01-04T08:15,3.567,19.867,0.987
2020-01-04T08:30,3.567,19.867,0.987
2020-01-04T08:45,3.567,19.867,0.987
2020-01-04T09:00,4.046,29.378,0.962
2020-01-04T09:15,4.046,29.378,0.962
2020-01-04T09:30,4.046,29.378,0.962
2020-01-04T09:45,4.046,29.378,0.962
2020-01-04T10:00,4.508,40.543,0.956
2020-01-04T10:15,4.508,40.543,0.956
2020-01-04T10:30,4.508,40.543,0.956
2020-01-04T10:45,4.508,40.543,0.956
2020-01-04T11:00,4.731,28.288,0.909
2020-01-04T11:15,4.731,28.288,0.909
2020-01-04T11:30,4.731,28.288,0.909
2020-01-04T11:45,4.731,28.288,0.909
2020-01-04T12:00,4.418,42.739,0.831
2020-01-04T12:15,4.418,42.739,0.831
2020-01-04T12:30,4.418,42.739,0.831
2020-01-04T12:45,4.418,42.739,0.831
2020-01-04T13:00,4.271,28.393,0.611
2020-01-04T13:15,4.271,28.393,0.611
2020-01-04T13:30,4.271,28.393,0.611
2020-01-04T13:45,4.271,28.393,0.611
2020-01-04T14:00,4.265,15.892,0.198
2020-01-04T14:15,4.265,15.892,0.198
2020-01-04T14:30,4.265,15.892,0.198
2020-01-04T14:45,4.265,15.892,0.198
2020-01-04T15:00,3.531,0.0,0.061
2020-01-04T15:15,3.531,0.0,0.061
2020-01-04T15:30,3.531,0.0,0.061
2020-01-04T15:45,3.531,0.0,0.061
2020-01-04T16:00,2.671,0.0,0.016
2020-01-04T16:15,2.671,0.0,0.016
2020-01-04T16:30,2.671,0.0,0.016
2020-01-04T16:45,2.671,0.0,0.016
2020-01-04T17:00,2.05,0.0,0.015
2020-01-04T17:15,2.05,0.0,0.015
2020-01-04T17:30,2.05,0.0,0.015
2020-01-04T17:45,2.05,0.0,0.015
2020-01-04T18:00,1.704,0.0,0.02
2020-01-04T18:15,1.704,0.0,0.02
2020-01-04T18:30,1.704,0.0,0.02
2020-01-04T18:45,1.704,0.0,0.02
2020-01-04T19:00,1.449,0.0,0.014
2020-01-04T19:15,1.449,0.0,0.014
2020-01-04T19:30,1.449,0.0,0.014
2020-01-04T19:45,1.449,0.0,0.014
2020-01-04T20:00,1.039,0.0,0.056
2020-01-04T20:15,1.039,0.0,0.056
2020-01-04T20:30,1.039,0.0,0.056
2020-01-04T20:45,1.039,0.0,0.056
2020-01-04T21:00,0.279,0.0,0.331
2020-01-04T21:15,0.279,0.0,0.331
2020-01-04T21:30,0.279,0.0,0.331
2020-01-04T21:45,0.279,0.0,0.331
2020-01-04T22:00,-0.203,0.0,0.666
2020-01-04T22:15,-0.203,0.0,0.666
2020-01-04T22:30,-0.203,0.0,0.666
2020-01-04T22:45,-0.203,0.0,0.666
2020-01-04T23:00,-0.228,0.0,0.644
2020-01-04T23:15,-0.228,0.0,0.644
2020-01-04T23:30,-0.228,0.0,0.644
2020-01-04T23:45,-0.228,0.0,0.644
2020-01-05T00:00,-0.463,0.0,0.719
2020-01-05T00:15,-0.463,0.0,0.719
2020-01-05T00:30,-0.463,0.0,0.719
2020-01-05T00:45,-0.463,0.0,0.719
2020-01-05T01:00,-0.75,0.0,0.804
2020-01-05T01:15,-0.75,0.0,0.804
2020-01-05T01:30,-0.75,0.0,0.804
2020-01-05T01:45,-0.75,0.0,0.804
2020-01-05T02:00,-0.98,0.0,0.862
2020-01-05T02:15,-0.98,0.0,0.862
2020-01-05T02:30,-0.98,0.0,0.862
2020-01-05T02:45,-0.98,0.0,0.862
2020-01-05T03:00,-1.09,0.0,0.811
2020-01-05T03:15,-1.09,0.0,0.811
2020-01-05T03:30,-1.09,0.0,0.811
2020-01-05T03:45,-1.09,0.0,0.811
2020-01-05T04:00,-1.293,0.0,0.709
2020-01-05T04:15,-1.293,0.0,0.709
2020-01-05T04:30,-1.293,0.0,0.709
2020-01-05T04:45,-1.293,0.0,0.709
2020-01-05T05:00,-1.51,0.0,0.686
2020-01-05T05:15,-1.51,0.0,0.686
2020-01-05T05:30,-1.51,0.0,0.686
2020-01-05T05:45,-1.51,0.0,0.686
2020-01-05T06:00,-1.731,0.0,0.78
2020-01-05T06:15,-1.731,0.0,0.78
2020-01-05T06:30,-1.731,0.0,0.78
2020-01-05T06:45,-1.731,0.0,0.78
2020-01-05T07:00,-1.705,8.449,0.704
2020-01-05T07:15,-1.705,8.449,0.704
2020-01-05T07:30,-1.705,8.449,0.704
2020-01-05T07:45,-1.705,8.449,0.704
2020-01-05T08:00,-1.129,67.099,0.455
2020-01-05T08:15,-1.129,67.099,0.455
2020-01-05T08:30,-1.129,67.099,0.455
2020-01-05T08:45,-1.129,67.099,0.455
2020-01-05T09:00,-0.073,150.903,0.119
2020-01-05T09:15,-0.073,150.903,0.119
2020-01-05T09:30,-0.073,150.903,0.119
2020-01-05T09:45,-0.073,150.903,0.119
2020-01-05T10:00,1.269,228.06,0.039
2020-01-05T10:15,1.269,228.06,0.039
2020-01-05T10:30,1.269,228.06,0.039
2020-01-05T10:45,1.269,228.06,0.039
2020-01-05T11:00,2.4,230.733,0.097
2020-01-05T11:15,2.4,230.733,0.097
2020-01-05T11:30,2.4,230.733,0.097
2020-01-05T11:45,2.4,230.733,0.097
2020-01-05T12:00,2.938,190.241,0.122
2020-01-05T12:15,2.938,190.241,0.122
2020-01-05T12:30,2.938,190.241,0.122
2020-01-05T12:45,2.938,190.241,0.122
2020-01-05T13:00,2.614,111.193,0.219
2020-01-05T13:15,2.614,111.193,0.219
2020-01-05T13:30,2.614,111.193,0.219
2020-01-05T13:45,2.614,111.193,0.219
2020-01-05T14:00,0.636,25.026,0.326
2020-01-05T14:15,0.636,25.026,0.326
2020-01-05T14:30,0.636,25.026,0.326
2020-01-05T14:45,0.636,25.026,0.326
2020-01-05T15:00,-0.332,0.0,0.532
2020-01-05T15:15,-0.332,0.0,0.532
2020-01-05T15:30,-0.332,0.0,0.532
2020-01-05T15:45,-0.332,0.0,0.532
2020-01-05T16:00,-0.1,0.0,0.735
2020-01-05T16:15,-0.1,0.0,0.735
2020-01-05T16:30,-0.1,0.0,0.735
2020-01-05T16:45,-0.1,0.0,0.735
2020-01-05T17:00,0.301,0.0,0.864
2020-01-05T17:15,0.301,0.0,0.864
2020-01-05T17:30,0.301,0.0,0.864
2020-01-05T17:45,0.301,0.0,0.864
2020-01-05T18:00,0.774,0.0,0.94
2020-01-05T18:15,0.774,0.0,0.94
2020-01-05T18:30,0.774,0.0,0.94
2020-01-05T18:45,0.774,0.0,0.94
2020-01-05T19:00,1.418,0.0,0.905
2020-01-05T19:15,1.418,0.0,0.905
2020-01-05T19:30,1.418,0.0,0.905
2020-01-05T19:45,1.418,0.0,0.905
2020-01-05T20:00,1.464,0.0,0.739
2020-01-05T20:15,1.464,0.0,0.739
2020-01-05T20:30,1.464,0.0,0.739
2020-01-05T20:45,1.464,0.0,0.739
2020-01-05T21:00,1.222,0.0,0.929
2020-01-05T21:15,1.222,0.0,0.929
2020-01-05T21:30,1.222,0.0,0.929
2020-01-05T21:45,1.222,0.0,0.929
2020-01-05T22:00,1.159,0.0,0.98
2020-01-05T22:15,1.159,0.0,0.98
2020-01-05T22:30,1.159,0.0,0.98
2020-01-05T22:45,1.159,0.0,0.98
2020-01-05T23:00,1.237,0.0,0.995
2020-01-05T23:15,1.237,0.0,0.995
2020-01-05T23:30,1.237,0.0,0.995
2020-01-05T23:45,1.237,0.0,0.995
2020-01-06T00:00,1.261,0.0,0.998
2020-01-06T00:15,1.261,0.0,0.998
2020-01-06T00:30,1.261,0.0,0.998
2020-01-06T00:45,1.261,0.0,0.998
2020-01-06T01:00,1.187,0.0,0.993
2020-01-06T01:15,1.187,0.0,0.993
2020-01-06T01:30,1.187,0.0,0.993
2020-01-06T01:45,1.187,0.0,0.993
2020-01-06T02:00,1.101,0.0,0.994
2020-01-06T02:15,1.101,0.0,0.994
2020-01-06T02:30,1.101,0.0,0.994
2020-01-06T02:45,1.101,0.0,0.994
2020-01-06T03:00,1.203,0.0,0.998
2020-01-06T03:15,1.203,0.0,0.998
2020-01-06T03:30,1.203,0.0,0.998
2020-01-06T03:45,1.203,0.0,0.998
2020-01-06T04:00,1.345,0.0,0.998
2020-01-06T04:15,1.345,0.0,0.998
2020-01-06T04:30,1.345,0.0,0.998
2020-01-06T04:45,1.345,0.0,0.998
2020-01-06T05:00,1.47,0.0,0.992
2020-01-06T05:15,1.47,0.0,0.992
2020-01-06T05:30,1.47,0.0,0.992
2020-01-06T05:45,1.47,0.0,0.992
2020-01-06T06:00,1.503,0.0,0.936
2020-01-06T06:15,1.503,0.0,0.936
2020-01-06T06:30,1.503,0.0,0.936
2020-01-06T06:45,1.503,0.0,0.936
2020-01-06T07:00,1.595,4.402,0.847
2020-01-06T07:15,1.595,4.402,0.847
2020-01-06T07:30,1.595,4.402,0.847
2020-01-06T07:45,1.595,4.402,0.847
2020-01-06T08:00,1.924,36.111,0.698
2020-01-06T08:15,1.924,36.111,0.698
2020-01-06T08:30,1.924,36.111,0.698
2020-01-06T08:45,1.924,36.111,0.698
2020-01-06T09:00,2.778,83.06,0.605
2020-01-06T09:15,2.778,83.06,0.605
2020-01-06T09:30,2.778,83.06,0.605
2020-01-06T09:45,2.778,83.06,0.605
2020-01-06T10:00,3.683,120.817,0.597
2020-01-06T10:15,3.683,120.817,0.597
2020-01-06T10:30,3.683,120.817,0.597
2020-01-06T10:45,3.683,120.817,0.597
2020-01-06T11:00,4.504,136.468,0.585
2020-01-06T11:15,4.504,136.468,0.585
2020-01-06T11:30,4.504,136.468,0.585
2020-01-06T11:45,4.504,136.468,0.585
2020-01-06T12:00,4.965,116.954,0.575
2020-01-06T12:15,4.965,116.954,0.575
2020-01-06T12:30,4.965,116.954,0.575
2020-01-06T12:45,4.965,116.954,0.575
2020-01-06T13:00,4.729,76.479,0.512
2020-01-06T13:15,4.729,76.479,0.512
2020-01-06T13:30,4.729,76.479,0.512
2020-01-06T13:45,4.729,76.479,0.512
2020-01-06T14:00,3.128,21.774,0.36
2020-01-06T14:15,3.128,21.774,0.36
2020-01-06T14:30,3.128,21.774,0.36
2020-01-06T14:45,3.128,21.774,0.36
2020-01-06T15:00,1.624,0.0,0.343
2020-01-06T15:15,1.624,0.0,0.343
2020-01-06T15:30,1.624,0.0,0.343
2020-01-06T15:45,1.624,0.0,0.343
2020-01-06T16:00,1.57,0.0,0.488
2020-01-06T16:15,1.57,0.0,0.488
2020-01-06T16:30,1.57,0.0,0.488
2020-01-06T16:45,1.57,0.0,0.488
2020-01-06T17:00,1.747,0.0,0.581
2020-01-06T17:15,1.747,0.0,0.581
2020-01-06T17:30,1.747,0.0,0.581
2020-01-06T17:45,1.747,0.0,0.581
2020-01-06T18:00,1.462,0.0,0.398
2020-01-06T18:15,1.462,0.0,0.398
2020-01-06T18:30,1.462,0.0,0.398
2020-01-06T18:45,1.462,0.0,0.398
2020-01-06T19:00,0.799,0.0,0.227
2020-01-06T19:15,0.799,0.0,0.227
2020-01-06T19:30,0.799,0.0,0.227
2020-01-06T19:45,0.799,0.0,0.227
2020-01-06T20:00,0.194,0.0,0.248
2020-01-06T20:15,0.194,0.0,0.248
2020-01-06T20:30,0.194,0.0,0.248
2020-01-06T20:45,0.194,0.0,0.248
2020-01-06T21:00,-0.15,0.0,0.188
2020-01-06T21:15,-0.15,0.0,0.188
2020-01-06T21:30,-0.15,0.0,0.188
2020-01-06T21:45,-0.15,0.0,0.188
2020-01-06T22:00,-1.152,0.0,0.192
2020-01-06T22:15,-1.152,0.0,0.192
2020-01-06T22:30,-1.152,0.0,0.192
2020-01-06T22:45,-1.152,0.0,0.192
2020-01-06T23:00,-1.715,0.0,0.256
2020-01-06T23:15,-1.715,0.0,0.256
2020-01-06T23:30,-1.715,0.0,0.256
2020-01-06T23:45,-1.715,0.0,0.256
2020-01-07T00:00,-1.848,0.0,0.384
2020-01-07T00:15,-1.848,0.0,0.384
2020-01-07T00:30,-1.848,0.0,0.384
2020-01-07T00:45,-1.848,0.0,0.384
2020-01-07T01:00,-1.989,0.0,0.543
2020-01-07T01:15,-1.989,0.0,0.543
2020-01-07T01:30,-1.989,0.0,0.543
2020-01-07T01:45,-1.989,0.0,0.543
2020-01-07T02:00,-2.162,0.0,0.631
2020-01-07T02:15,-2.162,0.0,0.631
2020-01-07T02:30,-2.162,0.0,0.631
2020-01-07T02:45,-2.162,0.0,0.631
2020-01-07T03:00,-2.407,0.0,0.627
2020-01-07T03:15,-2.407,0.0,0.627
2020-01-07T03:30,-2.407,0.0,0.627
2020-01-07T03:45,-2.407,0.0,0.627
2020-01-07T04:00,-2.56,0.0,0.63
2020-01-07T04:15,-2.56,0.0,0.63
2020-01-07T04:30,-2.56,0.0,0.63
2020-01-07T04:45,-2.56,0.0,0.63
2020-01-07T05:00,-2.469,0.0,0.588
