interval,kWh
2020-01-01T00:00,0.0
2020-01-01T00:15,0.0
2020-01-01T00:30,0.0
2020-01-01T00:45,0.0
2020-01-01T01:00,0.0
2020-01-01T01:15,0.0
2020-01-01T01:30,0.0
2020-01-01T01:45,0.0
2020-01-01T02:00,0.0
2020-01-01T02:15,0.0
2020-01-01T02:30,0.0
2020-01-01T02:45,0.0
2020-01-01T03:00,0.0
2020-01-01T03:15,0.0
2020-01-01T03:30,0.0
2020-01-01T03:45,0.0
2020-01-01T04:00,0.0
2020-01-01T04:15,0.0
2020-01-01T04:30,0.0
2020-01-01T04:45,0.0
2020-01-01T05:00,0.0
2020-01-01T05:15,0.0
2020-01-01T05:30,0.0
2020-01-01T05:45,0.0
2020-01-01T06:00,0.0
2020-01-01T06:15,0.0
2020-01-01T06:30,0.0
2020-01-01T06:45,0.0
2020-01-01T07:00,0.003
2020-01-01T07:15,0.003
2020-01-01T07:30,0.003
2020-01-01T07:45,0.003
2020-01-01T08:00,0.157
2020-01-01T08:15,0.157
2020-01-01T08:30,0.157
2020-01-01T08:45,0.157
2020-01-01T09:00,0.363
2020-01-01T09:15,0.363
2020-01-01T09:30,0.363
2020-01-01T09:45,0.363
2020-01-01T10:00,0.531
2020-01-01T10:15,0.531
2020-01-01T10:30,0.531
2020-01-01T10:45,0.531
2020-01-01T11:00,0.576
2020-01-01T11:15,0.576
2020-01-01T11:30,0.576
2020-01-01T11:45,0.576
2020-01-01T12:00,0.482
2020-01-01T12:15,0.482
2020-01-01T12:30,0.482
2020-01-01T12:45,0.482
2020-01-01T13:00,0.269
2020-01-01T13:15,0.269
2020-01-01T13:30,0.269
2020-01-01T13:45,0.269
2020-01-01T14:00,0.038
2020-01-01T14:15,0.038
2020-01-01T14:30,0.038
2020-01-01T14:45,0.038
2020-01-01T15:00,0.0
2020-01-01T15:15,0.0
2020-01-01T15:30,0.0
2020-01-01T15:45,0.0
2020-01-01T16:00,0.0
2020-01-01T16:15,0.0
2020-01-01T16:30,0.0
2020-01-01T16:45,0.0
2020-01-01T17:00,0.0
2020-01-01T17:15,0.0
2020-01-01T17:30,0.0
2020-01-01T17:45,0.0
2020-01-01T18:00,0.0
2020-01-01T18:15,0.0
2020-01-01T18:30,0.0
2020-01-01T18:45,0.0
2020-01-01T19:00,0.0
2020-01-01T19:15,0.0
2020-01-01T19:30,0.0
2020-01-01T19:45,0.0
2020-01-01T20:00,0.0
2020-01-01T20:15,0.0
2020-01-01T20:30,0.0
2020-01-01T20:45,0.0
2020-01-01T21:00,0.0
2020-01-01T21:15,0.0
2020-01-01T21:30,0.0
2020-01-01T21:45,0.0
2020-01-01T22:00,0.0
2020-01-01T22:15,0.0
2020-01-01T22:30,0.0
2020-01-01T22:45,0.0
2020-01-01T23:00,0.0
2020-01-01T23:15,0.0
2020-01-01T23:30,0.0
2020-01-01T23:45,0.0
2020-01-02T00:00,0.0
2020-01-02T00:15,0.0
2020-01-02T00:30,0.0
2020-01-02T00:45,0.0
2020-01-02T01:00,0.0
2020-01-02T01:15,0.0
2020-01-02T01:30,0.0
2020-01-02T01:45,0.0
2020-01-02T02:00,0.0
2020-01-02T02:15,0.0
2020-01-02T02:30,0.0
2020-01-02T02:45,0.0
2020-01-02T03:00,0.0
2020-01-02T03:15,0.0
2020-01-02T03:30,0.0
2020-01-02T03:45,0.0
2020-01-02T04:00,0.0
2020-01-02T04:15,0.0
2020-01-02T04:30,0.0
2020-01-02T04:45,0.0
2020-01-02T05:00,0.0
2020-01-02T05:15,0.0
2020-01-02T05:30,0.0
2020-01-02T05:45,0.0
2020-01-02T06:00,0.0
2020-01-02T06:15,0.0
2020-01-02T06:30,0.0
2020-01-02T06:45,0.0
2020-01-02T07:00,0.11
2020-01-02T07:15,0.11
2020-01-02T07:30,0.11
2020-01-02T07:45,0.11
2020-01-02T08:00,1.239
2020-01-02T08:15,1.239
2020-01-02T08:30,1.239
2020-01-02T08:45,1.239
2020-01-02T09:00,2.593
2020-01-02T09:15,2.593
2020-01-02T09:30,2.593
2020-01-02T09:45,2.593
2020-01-02T10:00,3.062
2020-01-02T10:15,3.062
2020-01-02T10:30,3.062
2020-01-02T10:45,3.062
2020-01-02T11:00,3.066
2020-01-02T11:15,3.066
2020-01-02T11:30,3.066
2020-01-02T11:45,3.066
2020-01-02T12:00,2.638
2020-01-02T12:15,2.638
2020-01-02T12:30,2.638
2020-01-02T12:45,2.638
2020-01-02T13:00,1.739
2020-01-02T13:15,1.739
2020-01-02T13:30,1.739
2020-01-02T13:45,1.739
2020-01-02T14:00,0.489
2020-01-02T14:15,0.489
2020-01-02T14:30,0.489
2020-01-02T14:45,0.489
2020-01-02T15:00,0.0
2020-01-02T15:15,0.0
2020-01-02T15:30,0.0
2020-01-02T15:45,0.0
2020-01-02T16:00,0.0
2020-01-02T16:15,0.0
2020-01-02T16:30,0.0
2020-01-02T16:45,0.0
2020-01-02T17:00,0.0
2020-01-02T17:15,0.0
2020-01-02T17:30,0.0
2020-01-02T17:45,0.0
2020-01-02T18:00,0.0
2020-01-02T18:15,0.0
2020-01-02T18:30,0.0
2020-01-02T18:45,0.0
2020-01-02T19:00,0.0
2020-01-02T19:15,0.0
2020-01-02T19:30,0.0
2020-01-02T19:45,0.0
2020-01-02T20:00,0.0
2020-01-02T20:15,0.0
2020-01-02T20:30,0.0
2020-01-02T20:45,0.0
2020-01-02T21:00,0.0
2020-01-02T21:15,0.0
2020-01-02T21:30,0.0
2020-01-02T21:45,0.0
2020-01-02T22:00,0.0
2020-01-02T22:15,0.0
2020-01-02T22:30,0.0
2020-01-02T22:45,0.0
2020-01-02T23:00,0.0
2020-01-02T23:15,0.0
2020-01-02T23:30,0.0
2020-01-02T23:45,0.0
2020-01-03T00:00,0.0
2020-01-03T00:15,0.0
2020-01-03T00:30,0.0
2020-01-03T00:45,0.0
2020-01-03T01:00,0.0
2020-01-03T01:15,0.0
2020-01-03T01:30,0.0
2020-01-03T01:45,0.0
2020-01-03T02:00,0.0
2020-01-03T02:15,0.0
2020-01-03T02:30,0.0
2020-01-03T02:45,0.0
2020-01-03T03:00,0.0
2020-01-03T03:15,0.0
2020-01-03T03:30,0.0
2020-01-03T03:45,0.0
2020-01-03T04:00,0.0
2020-01-03T04:15,0.0
2020-01-03T04:30,0.0
2020-01-03T04:45,0.0
2020-01-03T05:00,0.0
2020-01-03T05:15,0.0
2020-01-03T05:30,0.0
2020-01-03T05:45,0.0
2020-01-03T06:00,0.0
2020-01-03T06:15,0.0
2020-01-03T06:30,0.0
2020-01-03T06:45,0.0
2020-01-03T07:00,0.022
2020-01-03T07:15,0.022
2020-01-03T07:30,0.022
2020-01-03T07:45,0.022
2020-01-03T08:00,0.158
2020-01-03T08:15,0.158
2020-01-03T08:30,0.158
2020-01-03T08:45,0.158
2020-01-03T09:00,0.206
2020-01-03T09:15,0.206
2020-01-03T09:30,0.206
2020-01-03T09:45,0.206
2020-01-03T10:00,0.33
2020-01-03T10:15,0.33
2020-01-03T10:30,0.33
2020-01-03T10:45,0.33
2020-01-03T11:00,0.404
2020-01-03T11:15,0.404
2020-01-03T11:30,0.404
2020-01-03T11:45,0.404
2020-01-03T12:00,0.302
2020-01-03T12:15,0.302
2020-01-03T12:30,0.302
2020-01-03T12:45,0.302
2020-01-03T13:00,0.145
2020-01-03T13:15,0.145
2020-01-03T13:30,0.145
2020-01-03T13:45,0.145
2020-01-03T14:00,0.006
2020-01-03T14:15,0.006
2020-01-03T14:30,0.006
2020-01-03T14:45,0.006
2020-01-03T15:00,0.0
2020-01-03T15:15,0.0
2020-01-03T15:30,0.0
2020-01-03T15:45,0.0
2020-01-03T16:00,0.0
2020-01-03T16:15,0.0
2020-01-03T16:30,0.0
2020-01-03T16:45,0.0
2020-01-03T17:00,0.0
2020-01-03T17:15,0.0
2020-01-03T17:30,0.0
2020-01-03T17:45,0.0
2020-01-03T18:00,0.0
2020-01-03T18:15,0.0
2020-01-03T18:30,0.0
2020-01-03T18:45,0.0
2020-01-03T19:00,0.0
2020-01-03T19:15,0.0
2020-01-03T19:30,0.0
2020-01-03T19:45,0.0
2020-01-03T20:00,0.0
2020-01-03T20:15,0.0
2020-01-03T20:30,0.0
2020-01-03T20:45,0.0
2020-01-03T21:00,0.0
2020-01-03T21:15,0.0
2020-01-03T21:30,0.0
2020-01-03T21:45,0.0
2020-01-03T22:00,0.0
2020-01-03T22:15,0.0
2020-01-03T22:30,0.0
2020-01-03T22:45,0.0
2020-01-03T23:00,0.0
2020-01-03T23:15,0.0
2020-01-03T23:30,0.0
2020-01-03T23:45,0.0
2020-01-04T00:00,0.0
2020-01-04T00:15,0.0
2020-01-04T00:30,0.0
2020-01-04T00:45,0.0
2020-01-04T01:00,0.0
2020-01-04T01:15,0.0
2020-01-04T01:30,0.0
2020-01-04T01:45,0.0
2020-01-04T02:00,0.0
2020-01-04T02:15,0.0
2020-01-04T02:30,0.0
2020-01-04T02:45,0.0
2020-01-04T03:00,0.0
2020-01-04T03:15,0.0
2020-01-04T03:30,0.0
2020-01-04T03:45,0.0
2020-01-04T04:00,0.0
2020-01-04T04:15,0.0
2020-01-04T04:30,0.0
2020-01-04T04:45,0.0
2020-01-04T05:00,0.0
2020-01-04T05:15,0.0
2020-01-04T05:30,0.0
2020-01-04T05:45,0.0
2020-01-04T06:00,0.0
2020-01-04T06:15,0.0
2020-01-04T06:30,0.0
2020-01-04T06:45,0.0
2020-01-04T07:00,0.0
2020-01-04T07:15,0.0
2020-01-04T07:30,0.0
2020-01-04T07:45,0.0
2020-01-04T08:00,0.05
2020-01-04T08:15,0.05
2020-01-04T08:30,0.05
2020-01-04T08:45,0.05
2020-01-04T09:00,0.088
2020-01-04T09:15,0.088
2020-01-04T09:30,0.088
2020-01-04T09:45,0.088
2020-01-04T10:00,0.139
2020-01-04T10:15,0.139
2020-01-04T10:30,0.139
2020-01-04T10:45,0.139
2020-01-04T11:00,0.082
2020-01-04T11:15,0.082
2020-01-04T11:30,0.082
2020-01-04T11:45,0.082
2020-01-04T12:00,0.151
2020-01-04T12:15,0.151
2020-01-04T12:30,0.151
2020-01-04T12:45,0.151
2020-01-04T13:00,0.087
2020-01-04T13:15,0.087
2020-01-04T13:30,0.087
2020-01-04T13:45,0.087
2020-01-04T14:00,0.046
2020-01-04T14:15,0.046
2020-01-04T14:30,0.046
2020-01-04T14:45,0.046
2020-01-04T15:00,0.0
2020-01-04T15:15,0.0
2020-01-04T15:30,0.0
2020-01-04T15:45,0.0
2020-01-04T16:00,0.0
2020-01-04T16:15,0.0
2020-01-04T16:30,0.0
2020-01-04T16:45,0.0
2020-01-04T17:00,0.0
2020-01-04T17:15,0.0
2020-01-04T17:30,0.0
2020-01-04T17:45,0.0
2020-01-04T18:00,0.0
2020-01-04T18:15,0.0
2020-01-04T18:30,0.0
2020-01-04T18:45,0.0
2020-01-04T19:00,0.0
2020-01-04T19:15,0.0
2020-01-04T19:30,0.0
2020-01-04T19:45,0.0
2020-01-04T20:00,0.0
2020-01-04T20:15,0.0
2020-01-04T20:30,0.0
2020-01-04T20:45,0.0
2020-01-04T21:00,0.0
2020-01-04T21:15,0.0
2020-01-04T21:30,0.0
2020-01-04T21:45,0.0
2020-01-04T22:00,0.0
2020-01-04T22:15,0.0
2020-01-04T22:30,0.0
2020-01-04T22:45,0.0
2020-01-04T23:00,0.0
2020-01-04T23:15,0.0
2020-01-04T23:30,0.0
2020-01-04T23:45,0.0
2020-01-05T00:00,0.0
2020-01-05T00:15,0.0
2020-01-05T00:30,0.0
2020-01-05T00:45,0.0
2020-01-05T01:00,0.0
2020-01-05T01:15,0.0
2020-01-05T01:30,0.0
2020-01-05T01:45,0.0
2020-01-05T02:00,0.0
2020-01-05T02:15,0.0
2020-01-05T02:30,0.0
2020-01-05T02:45,0.0
2020-01-05T03:00,0.0
2020-01-05T03:15,0.0
2020-01-05T03:30,0.0
2020-01-05T03:45,0.0
2020-01-05T04:00,0.0
2020-01-05T04:15,0.0
2020-01-05T04:30,0.0
2020-01-05T04:45,0.0
2020-01-05T05:00,0.0
2020-01-05T05:15,0.0
2020-01-05T05:30,0.0
2020-01-05T05:45,0.0
2020-01-05T06:00,0.0
2020-01-05T06:15,0.0
2020-01-05T06:30,0.0
2020-01-05T06:45,0.0
2020-01-05T07:00,0.024
2020-01-05T07:15,0.024
2020-01-05T07:30,0.024
2020-01-05T07:45,0.024
2020-01-05T08:00,0.52
2020-01-05T08:15,0.52
2020-01-05T08:30,0.52
2020-01-05T08:45,0.52
2020-01-05T09:00,1.62
2020-01-05T09:15,1.62
2020-01-05T09:30,1.62
2020-01-05T09:45,1.62
2020-01-05T10:00,2.853
2020-01-05T10:15,2.853
2020-01-05T10:30,2.853
2020-01-05T10:45,2.853
2020-01-05T11:00,2.846
2020-01-05T11:15,2.846
2020-01-05T11:30,2.846
2020-01-05T11:45,2.846
2020-01-05T12:00,2.36
2020-01-05T12:15,2.36
2020-01-05T12:30,2.36
2020-01-05T12:45,2.36
2020-01-05T13:00,1.316
2020-01-05T13:15,1.316
2020-01-05T13:30,1.316
2020-01-05T13:45,1.316
2020-01-05T14:00,0.241
2020-01-05T14:15,0.241
2020-01-05T14:30,0.241
2020-01-05T14:45,0.241
2020-01-05T15:00,0.0
2020-01-05T15:15,0.0
2020-01-05T15:30,0.0
2020-01-05T15:45,0.0
2020-01-05T16:00,0.0
2020-01-05T16:15,0.0
2020-01-05T16:30,0.0
2020-01-05T16:45,0.0
2020-01-05T17:00,0.0
2020-01-05T17:15,0.0
2020-01-05T17:30,0.0
2020-01-05T17:45,0.0
2020-01-05T18:00,0.0
2020-01-05T18:15,0.0
2020-01-05T18:30,0.0
2020-01-05T18:45,0.0
2020-01-05T19:00,0.0
2020-01-05T19:15,0.0
2020-01-05T19:30,0.0
2020-01-05T19:45,0.0
2020-01-05T20:00,0.0
2020-01-05T20:15,0.0
2020-01-05T20:30,0.0
2020-01-05T20:45,0.0
2020-01-05T21:00,0.0
2020-01-05T21:15,0.0
2020-01-05T21:30,0.0
2020-01-05T21:45,0.0
2020-01-05T22:00,0.0
2020-01-05T22:15,0.0
2020-01-05T22:30,0.0
2020-01-05T22:45,0.0
2020-01-05T23:00,0.0
2020-01-05T23:15,0.0
2020-01-05T23:30,0.0
2020-01-05T23:45,0.0
2020-01-06T00:00,0.0
2020-01-06T00:15,0.0
2020-01-06T00:30,0.0
2020-01-06T00:45,0.0
2020-01-06T01:00,0.0
2020-01-06T01:15,0.0
2020-01-06T01:30,0.0
2020-01-06T01:45,0.0
2020-01-06T02:00,0.0
2020-01-06T02:15,0.0
2020-01-06T02:30,0.0
2020-01-06T02:45,0.0
2020-01-06T03:00,0.0
2020-01-06T03:15,0.0
2020-01-06T03:30,0.0
2020-01-06T03:45,0.0
2020-01-06T04:00,0.0
2020-01-06T04:15,0.0
2020-01-06T04:30,0.0
2020-01-06T04:45,0.0
2020-01-06T05:00,0.0
2020-01-06T05:15,0.0
2020-01-06T05:30,0.0
2020-01-06T05:45,0.0
2020-01-06T06:00,0.0
2020-01-06T06:15,0.0
2020-01-06T06:30,0.0
2020-01-06T06:45,0.0
2020-01-06T07:00,0.0
2020-01-06T07:15,0.0
2020-01-06T07:30,0.0
2020-01-06T07:45,0.0
2020-01-06T08:00,0.138
2020-01-06T08:15,0.138
2020-01-06T08:30,0.138
2020-01-06T08:45,0.138
2020-01-06T09:00,0.419
2020-01-06T09:15,0.419
2020-01-06T09:30,0.419
2020-01-06T09:45,0.419
2020-01-06T10:00,0.69
2020-01-06T10:15,0.69
2020-01-06T10:30,0.69
2020-01-06T10:45,0.69
2020-01-06T11:00,0.838
2020-01-06T11:15,0.838
2020-01-06T11:30,0.838
2020-01-06T11:45,0.838
2020-01-06T12:00,0.717
2020-01-06T12:15,0.717
2020-01-06T12:30,0.717
2020-01-06T12:45,0.717
2020-01-06T13:00,0.458
2020-01-06T13:15,0.458
2020-01-06T13:30,0.458
2020-01-06T13:45,0.458
2020-01-06T14:00,0.112
2020-01-06T14:15,0.112
2020-01-06T14:30,0.112
2020-01-06T14:45,0.112
2020-01-06T15:00,0.0
2020-01-06T15:15,0.0
2020-01-06T15:30,0.0
2020-01-06T15:45,0.0
2020-01-06T16:00,0.0
2020-01-06T16:15,0.0
2020-01-06T16:30,0.0
2020-01-06T16:45,0.0
2020-01-06T17:00,0.0
2020-01-06T17:15,0.0
2020-01-06T17:30,0.0
2020-01-06T17:45,0.0
2020-01-06T18:00,0.0
2020-01-06T18:15,0.0
2020-01-06T18:30,0.0
2020-01-06T18:45,0.0
2020-01-06T19:00,0.0
2020-01-06T19:15,0.0
2020-01-06T19:30,0.0
2020-01-06T19:45,0.0
2020-01-06T20:00,0.0
2020-01-06T20:15,0.0
2020-01-06T20:30,0.0
2020-01-06T20:45,0.0
2020-01-06T21:00,0.0
2020-01-06T21:15,0.0
2020-01-06T21:30,0.0
2020-01-06T21:45,0.0
2020-01-06T22:00,0.0
2020-01-06T22:15,0.0
2020-01-06T22:30,0.0
2020-01-06T22:45,0.0
2020-01-06T23:00,0.0
2020-01-06T23:15,0.0
2020-01-06T23:30,0.0
2020-01-06T23:45,0.0
2020-01-07T00:00,0.0
2020-01-07T00:15,0.0
2020-01-07T00:30,0.0
2020-01-07T00:45,0.0
2020-01-07T01:00,0.0
2020-01-07T01:15,0.0
2020-01-07T01:30,0.0
2020-01-07T01:45,0.0
2020-01-07T02:00,0.0
2020-01-07T02:15,0.0
2020-01-07T02:30,0.0
2020-01-07T02:45,0.0
2020-01-07T03:00,0.0
2020-01-07T03:15,0.0
2020-01-07T03:30,0.0
2020-01-07T03:45,0.0
2020-01-07T04:00,0.0
2020-01-07T04:15,0.0
2020-01-07T04:30,0.0
2020-01-07T04:45,0.0
2020-01-07T05:00,0.0
2020-01-07T05:15,0.0
2020-01-07T05:30,0.0
2020-01-07T05:45,0.0
2020-01-07T06:00,0.0
2020-01-07T06:15,0.0
2020-01-07T06:30,0.0
2020-01-07T06:45,0.0
2020-01-07T07:00,0.024
2020-01-07T07:15,0.024
2020-01-07T07:30,0.024
2020-01-07T07:45,0.024
2020-01-07T08:00,0.384
2020-01-07T08:15,0.384
2020-01-07T08:30,0.384
2020-01-07T08:45,0.384
2020-01-07T09:00,0.546
2020-01-07T09:15,0.546
2020-01-07T09:30,0.546
2020-01-07T09:45,0.546
2020-01-07T10:00,0.382
2020-01-07T10:15,0.382
2020-01-07T10:30,0.382
2020-01-07T10:45,0.382
2020-01-07T11:00,0.151
2020-01-07T11:15,0.151
2020-01-07T11:30,0.151
2020-01-07T11:45,0.151
2020-01-07T12:00,0.127
2020-01-07T12:15,0.127
2020-01-07T12:30,0.127
2020-01-07T12:45,0.127
2020-01-07T13:00,0.107
2020-01-07T13:15,0.107
2020-01-07T13:30,0.107
2020-01-07T13:45,0.107
2020-01-07T14:00,0.015
2020-01-07T14:15,0.015
2020-01-07T14:30,0.015
2020-01-07T14:45,0.015
2020-01-07T15:00,0.0
2020-01-07T15:15,0.0
2020-01-07T15:30,0.0
2020-01-07T15:45,0.0
2020-01-07T16:00,0.0
2020-01-07T16:15,0.0
2020-01-07T16:30,0.0
2020-01-07T16:45,0.0
2020-01-07T17:00,0.0
2020-01-07T17:15,0.0
2020-01-07T17:30,0.0
2020-01-07T17:45,0.0
2020-01-07T18:00,0.0
2020-01-07T18:15,0.0
2020-01-07T18:30,0.0
2020-01-07T18:45,0.0
2020-01-07T19:00,0.0
2020-01-07T19:15,0.0
2020-01-07T19:30,0.0
2020-01-07T19:45,0.0
2020-01-07T20:00,0.0
2020-01-07T20:15,0.0
2020-01-07T20:30,0.0
2020-01-07T20:45,0.0
2020-01-07T21:00,0.0
2020-01-07T21:15,0.0
2020-01-07T21:30,0.0
2020-01-07T21:45,0.0
2020-01-07T22:00,0.0
2020-01-07T22:15,0.0
2020-01-07T22:30,0.0
2020-01-07T22:45,0.0
2020-01-07T23:00,0.0
2020-01-07T23:15,0.0
2020-01-07T23:30,0.0
2020-01-07T23:45,0.0
2020-01-08T00:00,0.0
2020-01-08T00:15,0.0
2020-01-08T00:30,0.0
2020-01-08T00:45,0.0
2020-01-08T01:00,0.0
2020-01-08T01:15,0.0
2020-01-08T01:30,0.0
2020-01-08T01:45,0.0
2020-01-08T02:00,0.0
2020-01-08T02:15,0.0
2020-01-08T02:30,0.0
2020-01-08T02:45,0.0
2020-01-08T03:00,0.0
2020-01-08T03:15,0.0
2020-01-08T03:30,0.0
2020-01-08T03:45,0.0
2020-01-08T04:00,0.0
2020-01-08T04:15,0.0
2020-01-08T04:30,0.0
2020-01-08T04:45,0.0
2020-01-08T05:00,0.0
2020-01-08T05:15,0.0
2020-01-08T05:30,0.0
2020-01-08T05:45,0.0
2020-01-08T06:00,0.0
2020-01-08T06:15,0.0
2020-01-08T06:30,0.0
2020-01-08T06:45,0.0
2020-01-08T07:00,0.0
2020-01-08T07:15,0.0
2020-01-08T07:30,0.0
2020-01-08T07:45,0.0
2020-01-08T08:00,0.043
2020-01-08T08:15,0.043
2020-01-08T08:30,0.043
2020-01-08T08:45,0.043
2020-01-08T09:00,0.061
2020-01-08T09:15,0.061
2020-01-08T09:30,0.061
2020-01-08T09:45,0.061
2020-01-08T10:00,0.119
2020-01-08T10:15,0.119
2020-01-08T10:30,0.119
2020-01-08T10:45,0.119
2020-01-08T11:00,0.228
2020-01-08T11:15,0.228
2020-01-08T11:30,0.228
2020-01-08T11:45,0.228
2020-01-08T12:00,0.149
2020-01-08T12:15,0.149
2020-01-08T12:30,0.149
2020-01-08T12:45,0.149
2020-01-08T13:00,0.059
2020-01-08T13:15,0.059
2020-01-08T13:30,0.059
2020-01-08T13:45,0.059
2020-01-08T14:00,0.0
2020-01-08T14:15,0.0
2020-01-08T14:30,0.0
2020-01-08T14:45,0.0
2020-01-08T15:00,0.0
2020-01-08T15:15,0.0
2020-01-08T15:30,0.0
2020-01-08T15:45,0.0
2020-01-08T16:00,0.0
2020-01-08T16:15,0.0
2020-01-08T16:30,0.0
2020-01-08T16:45,0.0
2020-01-08T17:00,0.0
2020-01-08T17:15,0.0
2020-01-08T17:30,0.0
2020-01-08T17:45,0.0
2020-01-08T18:00,0.0
2020-01-08T18:15,0.0
2020-01-08T18:30,0.0
2020-01-08T18:45,0.0
2020-01-08T19:00,0.0
2020-01-08T19:15,0.0
2020-01-08T19:30,0.0
2020-01-08T19:45,0.0
2020-01-08T20:00,0.0
2020-01-08T20:15,0.0
2020-01-08T20:30,0.0
2020-01-08T20:45,0.0
2020-01-08T21:00,0.0
2020-01-08T21:15,0.0
2020-01-08T21:30,0.0
2020-01-08T21:45,0.0
2020-01-08T22:00,0.0
2020-01-08T22:15,0.0
2020-01-08T22:30,0.0
2020-01-08T22:45,0.0
2020-01-08T23:00,0.0
2020-01-08T23:15,0.0
2020-01-08T23:30,0.0
2020-01-08T23:45,0.0
2020-01-09T00:00,0.0
2020-01-09T00:15,0.0
2020-01-09T00:30,0.0
2020-01-09T00:45,0.0
2020-01-09T01:00,0.0
2020-01-09T01:15,0.0
2020-01-09T01:30,0.0
2020-01-09T01:45,0.0
2020-01-09T02:00,0.0
2020-01-09T02:15,0.0
2020-01-09T02:30,0.0
2020-01-09T02:45,0.0
2020-01-09T03:00,0.0
2020-01-09T03:15,0.0
2020-01-09T03:30,0.0
2020-01-09T03:45,0.0
2020-01-09T04:00,0.0
2020-01-09T04:15,0.0
2020-01-09T04:30,0.0
2020-01-09T04:45,0.0
2020-01-09T05:00,0.0
2020-01-09T05:15,0.0
2020-01-09T05:30,0.0
2020-01-09T05:45,0.0
2020-01-09T06:00,0.0
2020-01-09T06:15,0.0
2020-01-09T06:30,0.0
2020-01-09T06:45,0.0
2020-01-09T07:00,0.014
2020-01-09T07:15,0.014
2020-01-09T07:30,0.014
2020-01-09T07:45,0.014
2020-01-09T08:00,0.268
2020-01-09T08:15,0.268
2020-01-09T08:30,0.268
2020-01-09T08:45,0.268
2020-01-09T09:00,0.574
2020-01-09T09:15,0.574
2020-01-09T09:30,0.574
2020-01-09T09:45,0.574
2020-01-09T10:00,0.584
2020-01-09T10:15,0.584
2020-01-09T10:30,0.584
2020-01-09T10:45,0.584
2020-01-09T11:00,0.209
2020-01-09T11:15,0.209
2020-01-09T11:30,0.209
2020-01-09T11:45,0.209
2020-01-09T12:00,0.123
2020-01-09T12:15,0.123
2020-01-09T12:30,0.123
2020-01-09T12:45,0.123
2020-01-09T13:00,0.062
2020-01-09T13:15,0.062
2020-01-09T13:30,0.062
2020-01-09T13:45,0.062
2020-01-09T14:00,0.002
2020-01-09T14:15,0.002
2020-01-09T14:30,0.002
2020-01-09T14:45,0.002
2020-01-09T15:00,0.0
2020-01-09T15:15,0.0
2020-01-09T15:30,0.0
2020-01-09T15:45,0.0
2020-01-09T16:00,0.0
2020-01-09T16:15,0.0
2020-01-09T16:30,0.0
2020-01-09T16:45,0.0
2020-01-09T17:00,0.0
2020-01-09T17:15,0.0
2020-01-09T17:30,0.0
2020-01-09T17:45,0.0
2020-01-09T18:00,0.0
2020-01-09T18:15,0.0
2020-01-09T18:30,0.0
2020-01-09T18:45,0.0
2020-01-09T19:00,0.0
2020-01-09T19:15,0.0
2020-01-09T19:30,0.0
2020-01-09T19:45,0.0
2020-01-09T20:00,0.0
2020-01-09T20:15,0.0
2020-01-09T20:30,0.0
2020-01-09T20:45,0.0
2020-01-09T21:00,0.0
2020-01-09T21:15,0.0
2020-01-09T21:30,0.0
2020-01-09T21:45,0.0
2020-01-09T22:00,0.0
2020-01-09T22:15,0.0
2020-01-09T22:30,0.0
2020-01-09T22:45,0.0
2020-01-09T23:00,0.0
2020-01-09T23:15,0.0
2020-01-09T23:30,0.0
2020-01-09T23:45,0.0
2020-01-10T00:00,0.0
2020-01-10T00:15,0.0
2020-01-10T00:30,0.0
2020-01-10T00:45,0.0
2020-01-10T01:00,0.0
2020-01-10T01:15,0.0
2020-01-10T01:30,0.0
2020-01-10T01:45,0.0
2020-01-10T02:00,0.0
2020-01-10T02:15,0.0
2020-01-10T02:30,0.0
2020-01-10T02:45,0.0
2020-01-10T03:00,0.0
2020-01-10T03:15,0.0
2020-01-10T03:30,0.0
2020-01-10T03:45,0.0
2020-01-10T04:00,0.0
2020-01-10T04:15,0.0
2020-01-10T04:30,0.0
2020-01-10T04:45,0.0
2020-01-10T05:00,0.0
2020-01-10T05:15,0.0
2020-01-10T05:30,0.0
2020-01-10T05:45,0.0
2020-01-10T06:00,0.0
2020-01-10T06:15,0.0
2020-01-10T06:30,0.0
2020-01-10T06:45,0.0
2020-01-10T07:00,0.0
2020-01-10T07:15,0.0
2020-01-10T07:30,0.0
2020-01-10T07:45,0.0
2020-01-10T08:00,0.049
2020-01-10T08:15,0.049
2020-01-10T08:30,0.049
2020-01-10T08:45,0.049
2020-01-10T09:00,0.232
2020-01-10T09:15,0.232
2020-01-10T09:30,0.232
2020-01-10T09:45,0.232
2020-01-10T10:00,0.784
2020-01-10T10:15,0.784
2020-01-10T10:30,0.784
2020-01-10T10:45,0.784
2020-01-10T11:00,1.669
2020-01-10T11:15,1.669
2020-01-10T11:30,1.669
2020-01-10T11:45,1.669
2020-01-10T12:00,1.73
2020-01-10T12:15,1.73
2020-01-10T12:30,1.73
2020-01-10T12:45,1.73
2020-01-10T13:00,1.11
2020-01-10T13:15,1.11
2020-01-10T13:30,1.11
2020-01-10T13:45,1.11
2020-01-10T14:00,0.208
2020-01-10T14:15,0.208
2020-01-10T14:30,0.208
2020-01-10T14:45,0.208
2020-01-10T15:00,0.0
2020-01-10T15:15,0.0
2020-01-10T15:30,0.0
2020-01-10T15:45,0.0
2020-01-10T16:00,0.0
2020-01-10T16:15,0.0
2020-01-10T16:30,0.0
2020-01-10T16:45,0.0
